mesh Suzanne()
{
    mesh suzanne;

    suzanne.verts_size = 507;
    suzanne.tri_size = 967;
    
    suzanne.verts = malloc(sizeof(TRI_VERT3) * 507);
    suzanne.tris = malloc(sizeof(tri) * 967);
    
    suzanne.verts[0] = (TRI_VERT3){.position = (Vector3){0.4375, 0.164062, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[1] = (TRI_VERT3){.position = (Vector3){-0.4375, 0.164062, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[2] = (TRI_VERT3){.position = (Vector3){0.5, 0.09375, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[3] = (TRI_VERT3){.position = (Vector3){-0.5, 0.09375, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[4] = (TRI_VERT3){.position = (Vector3){0.546875, 0.054688, 0.578125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[5] = (TRI_VERT3){.position = (Vector3){-0.546875, 0.054688, 0.578125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[6] = (TRI_VERT3){.position = (Vector3){0.351562, -0.023438, 0.617188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[7] = (TRI_VERT3){.position = (Vector3){-0.351562, -0.023438, 0.617188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[8] = (TRI_VERT3){.position = (Vector3){0.351562, 0.03125, 0.71875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[9] = (TRI_VERT3){.position = (Vector3){-0.351562, 0.03125, 0.71875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[10] = (TRI_VERT3){.position = (Vector3){0.351562, 0.132812, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[11] = (TRI_VERT3){.position = (Vector3){-0.351562, 0.132812, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[12] = (TRI_VERT3){.position = (Vector3){0.273438, 0.164062, 0.796875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[13] = (TRI_VERT3){.position = (Vector3){-0.273438, 0.164062, 0.796875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[14] = (TRI_VERT3){.position = (Vector3){0.203125, 0.09375, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[15] = (TRI_VERT3){.position = (Vector3){-0.203125, 0.09375, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[16] = (TRI_VERT3){.position = (Vector3){0.15625, 0.054688, 0.648438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[17] = (TRI_VERT3){.position = (Vector3){-0.15625, 0.054688, 0.648438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[18] = (TRI_VERT3){.position = (Vector3){0.078125, 0.242188, 0.65625}, .color = (color_rgb){255, 255, 255}};
